R_DEF: Internal format may change without notice
local
dimen fab_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable language
id Modify
id add
id btn
id btnBack
id btnModify
id btnValidate
id button2
id button3
id buttonBack
id buttonBack3
id editText
id editTextB
id editTextC
id fab
id itemListView
id languageImage
id listView
id searchItem
id textTraduction
id textView
id textWord
id traduction
layout activity_add_language
layout activity_add_word
layout activity_itemfetch
layout activity_main
layout activity_modify_word
layout activity_revision
layout item
layout item_word
menu example_menu
mipmap ic_launcher
mipmap ic_launcher_round
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
